Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 124
    factor                         shift and go to state 73

state 96

    (44) j -> SUBTRACTION . exp
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 125
    factor                         shift and go to state 73

state 97

    (23) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 23 (regreso -> RETURN exp SEMICOLON .)


state 98

    (49) l -> DIVISION . termino
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 126
    factor                         shift and go to state 73

state 99

    (45) termino -> factor k .

    ADDITION        reduce using rule 45 (termino -> factor k .)
    SUBTRACTION     reduce using rule 45 (termino -> factor k .)
    LESS            reduce using rule 45 (termino -> factor k .)
    GREATER         reduce using rule 45 (termino -> factor k .)
    LESSEQUAL       reduce using rule 45 (termino -> factor k .)
    GREATEREQUAL    reduce using rule 45 (termino -> factor k .)
    NOTEQUAL        reduce using rule 45 (termino -> factor k .)
    EQUAL           reduce using rule 45 (termino -> factor k .)
    AND             reduce using rule 45 (termino -> factor k .)
    OR              reduce using rule 45 (termino -> factor k .)
    SEMICOLON       reduce using rule 45 (termino -> factor k .)
    RPARENTHESIS    reduce using rule 45 (termino -> factor k .)
    LPARENTHESIS    reduce using rule 45 (termino -> factor k .)
    ID              reduce using rule 45 (termino -> factor k .)
    INT             reduce using rule 45 (termino -> factor k .)
    FLOAT           reduce using rule 45 (termino -> factor k .)
    CHAR            reduce using rule 45 (termino -> factor k .)
    STRING          reduce using rule 45 (termino -> factor k .)
    BOOL            reduce using rule 45 (termino -> factor k .)
    COMA            reduce using rule 45 (termino -> factor k .)
    RBRACKET        reduce using rule 45 (termino -> factor k .)


state 100

    (46) k -> l .

    ADDITION        reduce using rule 46 (k -> l .)
    SUBTRACTION     reduce using rule 46 (k -> l .)
    SEMICOLON       reduce using rule 46 (k -> l .)
    LESS            reduce using rule 46 (k -> l .)
    GREATER         reduce using rule 46 (k -> l .)
    LESSEQUAL       reduce using rule 46 (k -> l .)
    GREATEREQUAL    reduce using rule 46 (k -> l .)
    NOTEQUAL        reduce using rule 46 (k -> l .)
    EQUAL           reduce using rule 46 (k -> l .)
    AND             reduce using rule 46 (k -> l .)
    OR              reduce using rule 46 (k -> l .)
    RPARENTHESIS    reduce using rule 46 (k -> l .)
    LPARENTHESIS    reduce using rule 46 (k -> l .)
    ID              reduce using rule 46 (k -> l .)
    INT             reduce using rule 46 (k -> l .)
    FLOAT           reduce using rule 46 (k -> l .)
    CHAR            reduce using rule 46 (k -> l .)
    STRING          reduce using rule 46 (k -> l .)
    BOOL            reduce using rule 46 (k -> l .)
    COMA            reduce using rule 46 (k -> l .)
    RBRACKET        reduce using rule 46 (k -> l .)


state 101

    (48) l -> MULTIPLICATION . termino
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 127
    factor                         shift and go to state 73

state 102

    (69) p -> ID q .

    MULTIPLICATION  reduce using rule 69 (p -> ID q .)
    DIVISION        reduce using rule 69 (p -> ID q .)
    ADDITION        reduce using rule 69 (p -> ID q .)
    SUBTRACTION     reduce using rule 69 (p -> ID q .)
    SEMICOLON       reduce using rule 69 (p -> ID q .)
    LESS            reduce using rule 69 (p -> ID q .)
    GREATER         reduce using rule 69 (p -> ID q .)
    LESSEQUAL       reduce using rule 69 (p -> ID q .)
    GREATEREQUAL    reduce using rule 69 (p -> ID q .)
    NOTEQUAL        reduce using rule 69 (p -> ID q .)
    EQUAL           reduce using rule 69 (p -> ID q .)
    AND             reduce using rule 69 (p -> ID q .)
    OR              reduce using rule 69 (p -> ID q .)
    RPARENTHESIS    reduce using rule 69 (p -> ID q .)
    LPARENTHESIS    reduce using rule 69 (p -> ID q .)
    ID              reduce using rule 69 (p -> ID q .)
    INT             reduce using rule 69 (p -> ID q .)
    FLOAT           reduce using rule 69 (p -> ID q .)
    CHAR            reduce using rule 69 (p -> ID q .)
    STRING          reduce using rule 69 (p -> ID q .)
    BOOL            reduce using rule 69 (p -> ID q .)
    COMA            reduce using rule 69 (p -> ID q .)
    RBRACKET        reduce using rule 69 (p -> ID q .)


state 103

    (75) q -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 128


state 104

    (83) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 129


state 105

    (82) s -> QUOTE . CTESTRING QUOTE

    CTESTRING       shift and go to state 130


state 106

    (81) s -> expresion .

    RPARENTHESIS    reduce using rule 81 (s -> expresion .)


state 107

    (80) escritura -> PRINT LPARENTHESIS s . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 131


state 108

    (36) g -> ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 132


state 109

    (37) g -> LBRACKET RBRACKET . ASSIGN LBRACKET h RBRACKET SEMICOLON

    ASSIGN          shift and go to state 133


state 110

    (77) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque r

    RPARENTHESIS    shift and go to state 134


state 111

    (89) u -> ID addVarDirFunc COLON tipo . addTypeFunc
    (90) u -> ID addVarDirFunc COLON tipo . addTypeFunc COMA u
    (92) addTypeFunc -> .

    COMA            reduce using rule 92 (addTypeFunc -> .)
    RPARENTHESIS    reduce using rule 92 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 135

state 112

    (58) w -> AND . nuevaexp
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 136
    termino                        shift and go to state 71
    exp                            shift and go to state 92
    factor                         shift and go to state 73

state 113

    (55) v -> w .
    (56) v -> w . expresion
    (54) expresion -> . nuevaexp v
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    RPARENTHESIS    reduce using rule 55 (v -> w .)
    SEMICOLON       reduce using rule 55 (v -> w .)
    COMA            reduce using rule 55 (v -> w .)
    RBRACKET        reduce using rule 55 (v -> w .)
    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    expresion                      shift and go to state 137
    factor                         shift and go to state 73
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 71
    exp                            shift and go to state 92
    varcte                         shift and go to state 64

state 114

    (54) expresion -> nuevaexp v .

    RPARENTHESIS    reduce using rule 54 (expresion -> nuevaexp v .)
    COMA            reduce using rule 54 (expresion -> nuevaexp v .)
    RBRACKET        reduce using rule 54 (expresion -> nuevaexp v .)
    SEMICOLON       reduce using rule 54 (expresion -> nuevaexp v .)


state 115

    (59) w -> OR . nuevaexp
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 138
    termino                        shift and go to state 71
    exp                            shift and go to state 92
    factor                         shift and go to state 73

state 116

    (53) n -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    ADDITION        reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    SUBTRACTION     reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    INT             reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    FLOAT           reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    CHAR            reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    STRING          reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    BOOL            reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    LESS            reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATER         reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUAL           reduce using rule 53 (n -> LPARENTHESIS expresion RPARENTHESIS .)


state 117

    (65) o -> NOTEQUAL . exp
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 139
    factor                         shift and go to state 73

state 118

    (64) o -> GREATEREQUAL . exp
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 140
    factor                         shift and go to state 73

state 119

    (62) o -> GREATER . exp
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 141
    factor                         shift and go to state 73

state 120

    (61) o -> LESS . exp
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 142
    factor                         shift and go to state 73

state 121

    (66) o -> EQUAL . exp
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 143
    factor                         shift and go to state 73

state 122

    (60) nuevaexp -> exp o .

    AND             reduce using rule 60 (nuevaexp -> exp o .)
    OR              reduce using rule 60 (nuevaexp -> exp o .)
    SEMICOLON       reduce using rule 60 (nuevaexp -> exp o .)
    RPARENTHESIS    reduce using rule 60 (nuevaexp -> exp o .)
    LPARENTHESIS    reduce using rule 60 (nuevaexp -> exp o .)
    ID              reduce using rule 60 (nuevaexp -> exp o .)
    INT             reduce using rule 60 (nuevaexp -> exp o .)
    FLOAT           reduce using rule 60 (nuevaexp -> exp o .)
    CHAR            reduce using rule 60 (nuevaexp -> exp o .)
    STRING          reduce using rule 60 (nuevaexp -> exp o .)
    BOOL            reduce using rule 60 (nuevaexp -> exp o .)
    COMA            reduce using rule 60 (nuevaexp -> exp o .)
    RBRACKET        reduce using rule 60 (nuevaexp -> exp o .)


state 123

    (63) o -> LESSEQUAL . exp
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    varcte                         shift and go to state 64
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 144
    factor                         shift and go to state 73

state 124

    (43) j -> ADDITION exp .

    SEMICOLON       reduce using rule 43 (j -> ADDITION exp .)
    LESS            reduce using rule 43 (j -> ADDITION exp .)
    GREATER         reduce using rule 43 (j -> ADDITION exp .)
    LESSEQUAL       reduce using rule 43 (j -> ADDITION exp .)
    GREATEREQUAL    reduce using rule 43 (j -> ADDITION exp .)
    NOTEQUAL        reduce using rule 43 (j -> ADDITION exp .)
    EQUAL           reduce using rule 43 (j -> ADDITION exp .)
    AND             reduce using rule 43 (j -> ADDITION exp .)
    OR              reduce using rule 43 (j -> ADDITION exp .)
    RPARENTHESIS    reduce using rule 43 (j -> ADDITION exp .)
    LPARENTHESIS    reduce using rule 43 (j -> ADDITION exp .)
    ID              reduce using rule 43 (j -> ADDITION exp .)
    INT             reduce using rule 43 (j -> ADDITION exp .)
    FLOAT           reduce using rule 43 (j -> ADDITION exp .)
    CHAR            reduce using rule 43 (j -> ADDITION exp .)
    STRING          reduce using rule 43 (j -> ADDITION exp .)
    BOOL            reduce using rule 43 (j -> ADDITION exp .)
    COMA            reduce using rule 43 (j -> ADDITION exp .)
    RBRACKET        reduce using rule 43 (j -> ADDITION exp .)


state 125

    (44) j -> SUBTRACTION exp .

    SEMICOLON       reduce using rule 44 (j -> SUBTRACTION exp .)
    LESS            reduce using rule 44 (j -> SUBTRACTION exp .)
    GREATER         reduce using rule 44 (j -> SUBTRACTION exp .)
    LESSEQUAL       reduce using rule 44 (j -> SUBTRACTION exp .)
    GREATEREQUAL    reduce using rule 44 (j -> SUBTRACTION exp .)
    NOTEQUAL        reduce using rule 44 (j -> SUBTRACTION exp .)
    EQUAL           reduce using rule 44 (j -> SUBTRACTION exp .)
    AND             reduce using rule 44 (j -> SUBTRACTION exp .)
    OR              reduce using rule 44 (j -> SUBTRACTION exp .)
    RPARENTHESIS    reduce using rule 44 (j -> SUBTRACTION exp .)
    LPARENTHESIS    reduce using rule 44 (j -> SUBTRACTION exp .)
    ID              reduce using rule 44 (j -> SUBTRACTION exp .)
    INT             reduce using rule 44 (j -> SUBTRACTION exp .)
    FLOAT           reduce using rule 44 (j -> SUBTRACTION exp .)
    CHAR            reduce using rule 44 (j -> SUBTRACTION exp .)
    STRING          reduce using rule 44 (j -> SUBTRACTION exp .)
    BOOL            reduce using rule 44 (j -> SUBTRACTION exp .)
    COMA            reduce using rule 44 (j -> SUBTRACTION exp .)
    RBRACKET        reduce using rule 44 (j -> SUBTRACTION exp .)


state 126

    (49) l -> DIVISION termino .

    ADDITION        reduce using rule 49 (l -> DIVISION termino .)
    SUBTRACTION     reduce using rule 49 (l -> DIVISION termino .)
    SEMICOLON       reduce using rule 49 (l -> DIVISION termino .)
    LESS            reduce using rule 49 (l -> DIVISION termino .)
    GREATER         reduce using rule 49 (l -> DIVISION termino .)
    LESSEQUAL       reduce using rule 49 (l -> DIVISION termino .)
    GREATEREQUAL    reduce using rule 49 (l -> DIVISION termino .)
    NOTEQUAL        reduce using rule 49 (l -> DIVISION termino .)
    EQUAL           reduce using rule 49 (l -> DIVISION termino .)
    AND             reduce using rule 49 (l -> DIVISION termino .)
    OR              reduce using rule 49 (l -> DIVISION termino .)
    RPARENTHESIS    reduce using rule 49 (l -> DIVISION termino .)
    LPARENTHESIS    reduce using rule 49 (l -> DIVISION termino .)
    ID              reduce using rule 49 (l -> DIVISION termino .)
    INT             reduce using rule 49 (l -> DIVISION termino .)
    FLOAT           reduce using rule 49 (l -> DIVISION termino .)
    CHAR            reduce using rule 49 (l -> DIVISION termino .)
    STRING          reduce using rule 49 (l -> DIVISION termino .)
    BOOL            reduce using rule 49 (l -> DIVISION termino .)
    COMA            reduce using rule 49 (l -> DIVISION termino .)
    RBRACKET        reduce using rule 49 (l -> DIVISION termino .)


state 127

    (48) l -> MULTIPLICATION termino .

    ADDITION        reduce using rule 48 (l -> MULTIPLICATION termino .)
    SUBTRACTION     reduce using rule 48 (l -> MULTIPLICATION termino .)
    SEMICOLON       reduce using rule 48 (l -> MULTIPLICATION termino .)
    LESS            reduce using rule 48 (l -> MULTIPLICATION termino .)
    GREATER         reduce using rule 48 (l -> MULTIPLICATION termino .)
    LESSEQUAL       reduce using rule 48 (l -> MULTIPLICATION termino .)
    GREATEREQUAL    reduce using rule 48 (l -> MULTIPLICATION termino .)
    NOTEQUAL        reduce using rule 48 (l -> MULTIPLICATION termino .)
    EQUAL           reduce using rule 48 (l -> MULTIPLICATION termino .)
    AND             reduce using rule 48 (l -> MULTIPLICATION termino .)
    OR              reduce using rule 48 (l -> MULTIPLICATION termino .)
    RPARENTHESIS    reduce using rule 48 (l -> MULTIPLICATION termino .)
    LPARENTHESIS    reduce using rule 48 (l -> MULTIPLICATION termino .)
    ID              reduce using rule 48 (l -> MULTIPLICATION termino .)
    INT             reduce using rule 48 (l -> MULTIPLICATION termino .)
    FLOAT           reduce using rule 48 (l -> MULTIPLICATION termino .)
    CHAR            reduce using rule 48 (l -> MULTIPLICATION termino .)
    STRING          reduce using rule 48 (l -> MULTIPLICATION termino .)
    BOOL            reduce using rule 48 (l -> MULTIPLICATION termino .)
    COMA            reduce using rule 48 (l -> MULTIPLICATION termino .)
    RBRACKET        reduce using rule 48 (l -> MULTIPLICATION termino .)


state 128

    (75) q -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 75 (q -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 75 (q -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 75 (q -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 75 (q -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 75 (q -> LBRACKET RBRACKET .)
    LESS            reduce using rule 75 (q -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 75 (q -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 75 (q -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 75 (q -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 75 (q -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 75 (q -> LBRACKET RBRACKET .)
    AND             reduce using rule 75 (q -> LBRACKET RBRACKET .)
    OR              reduce using rule 75 (q -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 75 (q -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 75 (q -> LBRACKET RBRACKET .)
    ID              reduce using rule 75 (q -> LBRACKET RBRACKET .)
    INT             reduce using rule 75 (q -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 75 (q -> LBRACKET RBRACKET .)
    CHAR            reduce using rule 75 (q -> LBRACKET RBRACKET .)
    STRING          reduce using rule 75 (q -> LBRACKET RBRACKET .)
    BOOL            reduce using rule 75 (q -> LBRACKET RBRACKET .)
    COMA            reduce using rule 75 (q -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 75 (q -> LBRACKET RBRACKET .)


state 129

    (83) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (9) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 37

    bloque                         shift and go to state 145

state 130

    (82) s -> QUOTE CTESTRING . QUOTE

    QUOTE           shift and go to state 146


state 131

    (80) escritura -> PRINT LPARENTHESIS s RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 147


state 132

    (36) g -> ASSIGN expresion SEMICOLON .

    ID              reduce using rule 36 (g -> ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 36 (g -> ASSIGN expresion SEMICOLON .)
    PRINT           reduce using rule 36 (g -> ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 36 (g -> ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 36 (g -> ASSIGN expresion SEMICOLON .)
    RCURLY          reduce using rule 36 (g -> ASSIGN expresion SEMICOLON .)


state 133

    (37) g -> LBRACKET RBRACKET ASSIGN . LBRACKET h RBRACKET SEMICOLON

    LBRACKET        shift and go to state 148


state 134

    (77) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque r
    (9) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 37

    bloque                         shift and go to state 149

state 135

    (89) u -> ID addVarDirFunc COLON tipo addTypeFunc .
    (90) u -> ID addVarDirFunc COLON tipo addTypeFunc . COMA u

    RPARENTHESIS    reduce using rule 89 (u -> ID addVarDirFunc COLON tipo addTypeFunc .)
    COMA            shift and go to state 150


state 136

    (58) w -> AND nuevaexp .

