Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (115) nuevaexp -> . exp nuevaexp_type evalua_exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    nuevaexp                       shift and go to state 127
    expresion                      shift and go to state 223
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 132
    factor_var                     shift and go to state 133

state 176

    (97) ciclo -> WHILE LPARENTHESIS salto_while expresion . RPARENTHESIS cuad_gotof bloque end_while

    RPARENTHESIS    shift and go to state 224


state 177

    (95) escritura -> PRINT LPARENTHESIS expresion print_cuad . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 225


state 178

    (26) variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .

    CALL            reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    ID              reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    IF              reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    PRINT           reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    WHILE           reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    VAR             reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    ARR             reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RETURN          reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RCURLY          reduce using rule 26 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)


state 179

    (31) variable_local_end_loop -> variables_locales .

    CALL            reduce using rule 31 (variable_local_end_loop -> variables_locales .)
    ID              reduce using rule 31 (variable_local_end_loop -> variables_locales .)
    IF              reduce using rule 31 (variable_local_end_loop -> variables_locales .)
    PRINT           reduce using rule 31 (variable_local_end_loop -> variables_locales .)
    WHILE           reduce using rule 31 (variable_local_end_loop -> variables_locales .)
    VAR             reduce using rule 31 (variable_local_end_loop -> variables_locales .)
    ARR             reduce using rule 31 (variable_local_end_loop -> variables_locales .)
    RETURN          reduce using rule 31 (variable_local_end_loop -> variables_locales .)
    RCURLY          reduce using rule 31 (variable_local_end_loop -> variables_locales .)


state 180

    (27) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma . COLON tipo local_addType

    COLON           shift and go to state 226


state 181

    (28) variable_local_id_loop_coma -> COMA . ID add_pila_var_locales variable_local_id_loop_coma

    ID              shift and go to state 227


state 182

    (138) asignacion_type -> CTEBOOL . add_arr_valores_pila asignacion_coma_loop
    (146) add_arr_valores_pila -> .

    COMA            reduce using rule 146 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 146 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 228

state 183

    (135) asignacion_type -> CTEINT . add_arr_valores_pila asignacion_coma_loop
    (146) add_arr_valores_pila -> .

    COMA            reduce using rule 146 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 146 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 229

state 184

    (136) asignacion_type -> CTEFLOAT . add_arr_valores_pila asignacion_coma_loop
    (146) add_arr_valores_pila -> .

    COMA            reduce using rule 146 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 146 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 230

state 185

    (137) asignacion_type -> CTECHAR . add_arr_valores_pila asignacion_coma_loop
    (146) add_arr_valores_pila -> .

    COMA            reduce using rule 146 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 146 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 231

state 186

    (133) asignacion_option -> ASSIGN LBRACKET asignacion_type . RBRACKET set_arr_values SEMICOLON

    RBRACKET        shift and go to state 232


state 187

    (131) asignacion_option -> ASSIGN expresion evalua_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 233


state 188

    (132) asignacion_option -> ASSIGN CALL ID . function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (175) factor -> CALL ID . function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (150) function_call -> .

    LPARENTHESIS    reduce using rule 150 (function_call -> .)

    function_call                  shift and go to state 234

state 189

    (134) asignacion_option -> LBRACKET expresion arr_pos . RBRACKET ASSIGN expresion asign_arr SEMICOLON

    RBRACKET        shift and go to state 235


state 190

    (100) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . cuad_gotof bloque condicion_option end_if
    (105) cuad_gotof -> .

    LCURLY          reduce using rule 105 (cuad_gotof -> .)

    cuad_gotof                     shift and go to state 236

state 191

    (34) arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .

    CALL            reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    ID              reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    IF              reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    PRINT           reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    WHILE           reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    VAR             reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    ARR             reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    RETURN          reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)
    RCURLY          reduce using rule 34 (arreglos_locales -> ARR arr_local_id_loop SEMICOLON arr_local_end_loop .)


state 192

    (38) arr_local_end_loop -> arreglos_locales .

    CALL            reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)
    ID              reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)
    IF              reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)
    PRINT           reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)
    WHILE           reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)
    VAR             reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)
    ARR             reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)
    RETURN          reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)
    RCURLY          reduce using rule 38 (arr_local_end_loop -> arreglos_locales .)


state 193

    (35) arr_local_id_loop -> ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType
    (24) add_arr_tam -> .

    RBRACKET        reduce using rule 24 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 237

state 194

    (92) estatuto -> CALL ID function_call LPARENTHESIS . func_args RPARENTHESIS gosub verify_void_type SEMICOLON
    (151) func_args -> . expresion args_cuad func_args_loop
    (152) func_args -> .
    (106) expresion -> . nuevaexp expresion_option evalua_nueva_exp expresion_loop
    (115) nuevaexp -> . exp nuevaexp_type evalua_exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 152 (func_args -> .)
    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    func_args                      shift and go to state 238
    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    nuevaexp                       shift and go to state 127
    expresion                      shift and go to state 239
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 132
    factor_var                     shift and go to state 133

state 195

    (44) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars . bloque ret_cuad
    (82) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 240

state 196

    (65) arrs_locales_funcion -> ARR ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    LBRACKET        shift and go to state 241


state 197

    (58) vars_locales_funcion -> VAR ID add_pila_funciones . vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (60) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (61) vars_locales_id_loop -> .

    COMA            shift and go to state 243
    COLON           reduce using rule 61 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 242

state 198

    (47) params -> ID add_pila_funciones params_loop COLON tipo . function_add_type semicolon_function_loop
    (57) function_add_type -> .

    SEMICOLON       reduce using rule 57 (function_add_type -> .)
    RPARENTHESIS    reduce using rule 57 (function_add_type -> .)

    function_add_type              shift and go to state 244

state 199

    (49) params_loop -> COMA ID add_pila_funciones . params_loop
    (49) params_loop -> . COMA ID add_pila_funciones params_loop
    (50) params_loop -> .

    COMA            shift and go to state 114
    COLON           reduce using rule 50 (params_loop -> .)

    params_loop                    shift and go to state 245

state 200

    (45) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars . bloque ret_cuad
    (82) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 246

state 201

    (19) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales . arr_global_id_loop_coma
    (19) arr_global_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma
    (20) arr_global_id_loop_coma -> .

    COMA            shift and go to state 60
    COLON           reduce using rule 20 (arr_global_id_loop_coma -> .)

    arr_global_id_loop_coma        shift and go to state 247

state 202

    (160) exp_loop -> exp_type_loop .

    LESS            reduce using rule 160 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 160 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 160 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 160 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 160 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 160 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 160 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 160 (exp_loop -> exp_type_loop .)
    CALL            reduce using rule 160 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 160 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 160 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 160 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 160 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 160 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 160 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 160 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 160 (exp_loop -> exp_type_loop .)
    SEMICOLON       reduce using rule 160 (exp_loop -> exp_type_loop .)
    RBRACKET        reduce using rule 160 (exp_loop -> exp_type_loop .)
    COMA            reduce using rule 160 (exp_loop -> exp_type_loop .)


state 203

    (162) exp_type_loop -> ADDITION . agregar_operador_suma exp
    (164) agregar_operador_suma -> .

    CALL            reduce using rule 164 (agregar_operador_suma -> .)
    LPARENTHESIS    reduce using rule 164 (agregar_operador_suma -> .)
    ID              reduce using rule 164 (agregar_operador_suma -> .)
    CTEINT          reduce using rule 164 (agregar_operador_suma -> .)
    CTEFLOAT        reduce using rule 164 (agregar_operador_suma -> .)
    CTECHAR         reduce using rule 164 (agregar_operador_suma -> .)
    TRUE            reduce using rule 164 (agregar_operador_suma -> .)
    FALSE           reduce using rule 164 (agregar_operador_suma -> .)

    agregar_operador_suma          shift and go to state 248

state 204

    (159) exp -> termino evalua_termino exp_loop .

    LESS            reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    GREATER         reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    LESSEQUAL       reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    GREATEREQUAL    reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    NOTEQUAL        reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    EQUAL           reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    AND             reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    OR              reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    CALL            reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    LPARENTHESIS    reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    ID              reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    CTEINT          reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    CTEFLOAT        reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    CTECHAR         reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    TRUE            reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    FALSE           reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    SEMICOLON       reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    RPARENTHESIS    reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    RBRACKET        reduce using rule 159 (exp -> termino evalua_termino exp_loop .)
    COMA            reduce using rule 159 (exp -> termino evalua_termino exp_loop .)


state 205

    (163) exp_type_loop -> SUBTRACTION . agregar_operador_resta exp
    (165) agregar_operador_resta -> .

    CALL            reduce using rule 165 (agregar_operador_resta -> .)
    LPARENTHESIS    reduce using rule 165 (agregar_operador_resta -> .)
    ID              reduce using rule 165 (agregar_operador_resta -> .)
    CTEINT          reduce using rule 165 (agregar_operador_resta -> .)
    CTEFLOAT        reduce using rule 165 (agregar_operador_resta -> .)
    CTECHAR         reduce using rule 165 (agregar_operador_resta -> .)
    TRUE            reduce using rule 165 (agregar_operador_resta -> .)
    FALSE           reduce using rule 165 (agregar_operador_resta -> .)

    agregar_operador_resta         shift and go to state 249

state 206

    (171) termino_type_loop -> DIVISION . agregar_operador_div termino
    (173) agregar_operador_div -> .

    CALL            reduce using rule 173 (agregar_operador_div -> .)
    LPARENTHESIS    reduce using rule 173 (agregar_operador_div -> .)
    ID              reduce using rule 173 (agregar_operador_div -> .)
    CTEINT          reduce using rule 173 (agregar_operador_div -> .)
    CTEFLOAT        reduce using rule 173 (agregar_operador_div -> .)
    CTECHAR         reduce using rule 173 (agregar_operador_div -> .)
    TRUE            reduce using rule 173 (agregar_operador_div -> .)
    FALSE           reduce using rule 173 (agregar_operador_div -> .)

    agregar_operador_div           shift and go to state 250

state 207

    (168) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 168 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 168 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 168 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 168 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 168 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 168 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 168 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 168 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 168 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 168 (termino_loop -> termino_type_loop .)
    CALL            reduce using rule 168 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 168 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 168 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 168 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 168 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 168 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 168 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 168 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 168 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 168 (termino_loop -> termino_type_loop .)
    RBRACKET        reduce using rule 168 (termino_loop -> termino_type_loop .)
    COMA            reduce using rule 168 (termino_loop -> termino_type_loop .)


state 208

    (170) termino_type_loop -> MULTIPLICATION . agregar_operador_mult termino
    (172) agregar_operador_mult -> .

    CALL            reduce using rule 172 (agregar_operador_mult -> .)
    LPARENTHESIS    reduce using rule 172 (agregar_operador_mult -> .)
    ID              reduce using rule 172 (agregar_operador_mult -> .)
    CTEINT          reduce using rule 172 (agregar_operador_mult -> .)
    CTEFLOAT        reduce using rule 172 (agregar_operador_mult -> .)
    CTECHAR         reduce using rule 172 (agregar_operador_mult -> .)
    TRUE            reduce using rule 172 (agregar_operador_mult -> .)
    FALSE           reduce using rule 172 (agregar_operador_mult -> .)

    agregar_operador_mult          shift and go to state 251

state 209

    (167) termino -> factor evalua_factor termino_loop .

    ADDITION        reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    SUBTRACTION     reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    LESS            reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    GREATER         reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    LESSEQUAL       reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    GREATEREQUAL    reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    NOTEQUAL        reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    EQUAL           reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    AND             reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    OR              reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    CALL            reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    LPARENTHESIS    reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    ID              reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    CTEINT          reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    CTEFLOAT        reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    CTECHAR         reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    TRUE            reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    FALSE           reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    RPARENTHESIS    reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    SEMICOLON       reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    RBRACKET        reduce using rule 167 (termino -> factor evalua_factor termino_loop .)
    COMA            reduce using rule 167 (termino -> factor evalua_factor termino_loop .)


state 210

    (180) factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion . RPARENTHESIS agrega_parentesis_der

    RPARENTHESIS    shift and go to state 252


state 211

    (107) expresion_option -> AND agregar_operador_and . nuevaexp
    (115) nuevaexp -> . exp nuevaexp_type evalua_exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    nuevaexp                       shift and go to state 253
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 132
    factor_var                     shift and go to state 133

state 212

    (106) expresion -> nuevaexp expresion_option evalua_nueva_exp . expresion_loop
    (110) expresion_loop -> . expresion
    (111) expresion_loop -> .
    (106) expresion -> . nuevaexp expresion_option evalua_nueva_exp expresion_loop
    (115) nuevaexp -> . exp nuevaexp_type evalua_exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 111 (expresion_loop -> .)
    SEMICOLON       reduce using rule 111 (expresion_loop -> .)
    RBRACKET        reduce using rule 111 (expresion_loop -> .)
    COMA            reduce using rule 111 (expresion_loop -> .)
    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    nuevaexp                       shift and go to state 127
    expresion_loop                 shift and go to state 254
    expresion                      shift and go to state 255
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 132
    factor_var                     shift and go to state 133

state 213

    (108) expresion_option -> OR agregar_operador_or . nuevaexp
    (115) nuevaexp -> . exp nuevaexp_type evalua_exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    nuevaexp                       shift and go to state 256
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 132
    factor_var                     shift and go to state 133

state 214

    (93) regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 257


state 215

    (175) factor -> CALL ID function_call . LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type

    LPARENTHESIS    shift and go to state 258


state 216

    (120) nuevaexp_type -> NOTEQUAL agregar_operador_dif . exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 259
    factor_var                     shift and go to state 133

state 217

    (117) nuevaexp_type -> GREATER agregar_operador_mayor . exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
