Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUAL           reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)


state 112

    (65) q -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 65 (q -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 65 (q -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 65 (q -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 65 (q -> LBRACKET RBRACKET .)
    LESS            reduce using rule 65 (q -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 65 (q -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 65 (q -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 65 (q -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 65 (q -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 65 (q -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 65 (q -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 65 (q -> LBRACKET RBRACKET .)
    COMA            reduce using rule 65 (q -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 65 (q -> LBRACKET RBRACKET .)


state 113

    (73) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 73 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 73 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 73 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 73 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 73 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 114

    (55) o -> NOTEQUAL exp .

    RPARENTHESIS    reduce using rule 55 (o -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 55 (o -> NOTEQUAL exp .)
    COMA            reduce using rule 55 (o -> NOTEQUAL exp .)
    RBRACKET        reduce using rule 55 (o -> NOTEQUAL exp .)


state 115

    (54) o -> GREATEREQUAL exp .

    RPARENTHESIS    reduce using rule 54 (o -> GREATEREQUAL exp .)
    SEMICOLON       reduce using rule 54 (o -> GREATEREQUAL exp .)
    COMA            reduce using rule 54 (o -> GREATEREQUAL exp .)
    RBRACKET        reduce using rule 54 (o -> GREATEREQUAL exp .)


state 116

    (52) o -> GREATER exp .

    RPARENTHESIS    reduce using rule 52 (o -> GREATER exp .)
    SEMICOLON       reduce using rule 52 (o -> GREATER exp .)
    COMA            reduce using rule 52 (o -> GREATER exp .)
    RBRACKET        reduce using rule 52 (o -> GREATER exp .)


state 117

    (51) o -> LESS exp .

    RPARENTHESIS    reduce using rule 51 (o -> LESS exp .)
    SEMICOLON       reduce using rule 51 (o -> LESS exp .)
    COMA            reduce using rule 51 (o -> LESS exp .)
    RBRACKET        reduce using rule 51 (o -> LESS exp .)


state 118

    (56) o -> EQUAL exp .

    RPARENTHESIS    reduce using rule 56 (o -> EQUAL exp .)
    SEMICOLON       reduce using rule 56 (o -> EQUAL exp .)
    COMA            reduce using rule 56 (o -> EQUAL exp .)
    RBRACKET        reduce using rule 56 (o -> EQUAL exp .)


state 119

    (53) o -> LESSEQUAL exp .

    RPARENTHESIS    reduce using rule 53 (o -> LESSEQUAL exp .)
    SEMICOLON       reduce using rule 53 (o -> LESSEQUAL exp .)
    COMA            reduce using rule 53 (o -> LESSEQUAL exp .)
    RBRACKET        reduce using rule 53 (o -> LESSEQUAL exp .)


state 120

    (72) s -> QUOTE CTESTRING QUOTE .

    RPARENTHESIS    reduce using rule 72 (s -> QUOTE CTESTRING QUOTE .)


state 121

    (70) escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .

    ID              reduce using rule 70 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 70 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 70 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 70 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 70 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)


state 122

    (67) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . r
    (68) r -> . ELSE bloque
    (69) r -> .

    ELSE            shift and go to state 129
    ID              reduce using rule 69 (r -> .)
    IF              reduce using rule 69 (r -> .)
    PRINT           reduce using rule 69 (r -> .)
    WHILE           reduce using rule 69 (r -> .)
    RCURLY          reduce using rule 69 (r -> .)

    r                              shift and go to state 130

state 123

    (33) g -> LBRACKET RBRACKET ASSIGN LBRACKET . h RBRACKET SEMICOLON
    (34) h -> . expresion
    (35) h -> . expresion COMA h
    (50) expresion -> . exp o
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 131
    varcte                         shift and go to state 54
    h                              shift and go to state 132
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 124

    (74) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS . bloque
    (8) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 133

state 125

    (79) u -> ID addVarDirFunc . tipo addTypeFunc
    (80) u -> ID addVarDirFunc . tipo addTypeFunc COMA u
    (11) tipo -> . INTTYPE
    (12) tipo -> . FLOATTYPE
    (13) tipo -> . CHARTYPE
    (14) tipo -> . BOOLTYPE
    (15) tipo -> . STRINGTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 13
    CHARTYPE        shift and go to state 14
    BOOLTYPE        shift and go to state 10
    STRINGTYPE      shift and go to state 15

    tipo                           shift and go to state 134

state 126

    (22) d -> e COLON tipo addType SEMICOLON f .

    INTTYPE         reduce using rule 22 (d -> e COLON tipo addType SEMICOLON f .)
    FLOATTYPE       reduce using rule 22 (d -> e COLON tipo addType SEMICOLON f .)
    CHARTYPE        reduce using rule 22 (d -> e COLON tipo addType SEMICOLON f .)
    BOOLTYPE        reduce using rule 22 (d -> e COLON tipo addType SEMICOLON f .)
    STRINGTYPE      reduce using rule 22 (d -> e COLON tipo addType SEMICOLON f .)
    LCURLY          reduce using rule 22 (d -> e COLON tipo addType SEMICOLON f .)


state 127

    (29) f -> d .

    INTTYPE         reduce using rule 29 (f -> d .)
    FLOATTYPE       reduce using rule 29 (f -> d .)
    CHARTYPE        reduce using rule 29 (f -> d .)
    BOOLTYPE        reduce using rule 29 (f -> d .)
    STRINGTYPE      reduce using rule 29 (f -> d .)
    LCURLY          reduce using rule 29 (f -> d .)


state 128

    (25) e -> ID addVarDir LBRACKET RBRACKET COMA e .

    COLON           reduce using rule 25 (e -> ID addVarDir LBRACKET RBRACKET COMA e .)


state 129

    (68) r -> ELSE . bloque
    (8) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 135

state 130

    (67) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .

    ID              reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    IF              reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    PRINT           reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    WHILE           reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    RCURLY          reduce using rule 67 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)


state 131

    (34) h -> expresion .
    (35) h -> expresion . COMA h

    RBRACKET        reduce using rule 34 (h -> expresion .)
    COMA            shift and go to state 136


state 132

    (33) g -> LBRACKET RBRACKET ASSIGN LBRACKET h . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 137


state 133

    (74) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .

    INTTYPE         reduce using rule 74 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    FLOATTYPE       reduce using rule 74 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    CHARTYPE        reduce using rule 74 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    BOOLTYPE        reduce using rule 74 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    STRINGTYPE      reduce using rule 74 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    LCURLY          reduce using rule 74 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)


state 134

    (79) u -> ID addVarDirFunc tipo . addTypeFunc
    (80) u -> ID addVarDirFunc tipo . addTypeFunc COMA u
    (82) addTypeFunc -> .

    COMA            reduce using rule 82 (addTypeFunc -> .)
    RPARENTHESIS    reduce using rule 82 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 138

state 135

    (68) r -> ELSE bloque .

    ID              reduce using rule 68 (r -> ELSE bloque .)
    IF              reduce using rule 68 (r -> ELSE bloque .)
    PRINT           reduce using rule 68 (r -> ELSE bloque .)
    WHILE           reduce using rule 68 (r -> ELSE bloque .)
    RCURLY          reduce using rule 68 (r -> ELSE bloque .)


state 136

    (35) h -> expresion COMA . h
    (34) h -> . expresion
    (35) h -> . expresion COMA h
    (50) expresion -> . exp o
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 131
    varcte                         shift and go to state 54
    h                              shift and go to state 139
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 137

    (33) g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 140


state 138

    (79) u -> ID addVarDirFunc tipo addTypeFunc .
    (80) u -> ID addVarDirFunc tipo addTypeFunc . COMA u

    RPARENTHESIS    reduce using rule 79 (u -> ID addVarDirFunc tipo addTypeFunc .)
    COMA            shift and go to state 141


state 139

    (35) h -> expresion COMA h .

    RBRACKET        reduce using rule 35 (h -> expresion COMA h .)


state 140

    (33) g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .

    ID              reduce using rule 33 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    IF              reduce using rule 33 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    PRINT           reduce using rule 33 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    WHILE           reduce using rule 33 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 33 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)


state 141

    (80) u -> ID addVarDirFunc tipo addTypeFunc COMA . u
    (79) u -> . ID addVarDirFunc tipo addTypeFunc
    (80) u -> . ID addVarDirFunc tipo addTypeFunc COMA u

    ID              shift and go to state 104

    u                              shift and go to state 142

state 142

    (80) u -> ID addVarDirFunc tipo addTypeFunc COMA u .

    RPARENTHESIS    reduce using rule 80 (u -> ID addVarDirFunc tipo addTypeFunc COMA u .)

