Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    L

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 39 (l -> DIVISION termino .)


state 108

    (38) l -> MULTIPLICATION termino .

    ADDITION        reduce using rule 38 (l -> MULTIPLICATION termino .)
    SUBTRACTION     reduce using rule 38 (l -> MULTIPLICATION termino .)
    LESS            reduce using rule 38 (l -> MULTIPLICATION termino .)
    GREATER         reduce using rule 38 (l -> MULTIPLICATION termino .)
    LESSEQUAL       reduce using rule 38 (l -> MULTIPLICATION termino .)
    GREATEREQUAL    reduce using rule 38 (l -> MULTIPLICATION termino .)
    NOTEQUAL        reduce using rule 38 (l -> MULTIPLICATION termino .)
    EQUAL           reduce using rule 38 (l -> MULTIPLICATION termino .)
    RPARENTHESIS    reduce using rule 38 (l -> MULTIPLICATION termino .)
    ID              reduce using rule 38 (l -> MULTIPLICATION termino .)
    IF              reduce using rule 38 (l -> MULTIPLICATION termino .)
    PRINT           reduce using rule 38 (l -> MULTIPLICATION termino .)
    WHILE           reduce using rule 38 (l -> MULTIPLICATION termino .)
    RCURLY          reduce using rule 38 (l -> MULTIPLICATION termino .)
    COMA            reduce using rule 38 (l -> MULTIPLICATION termino .)
    RBRACKET        reduce using rule 38 (l -> MULTIPLICATION termino .)


state 109

    (43) n -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    ADDITION        reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    SUBTRACTION     reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    LESS            reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATER         reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUAL           reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    IF              reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    PRINT           reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    WHILE           reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    RCURLY          reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 43 (n -> LPARENTHESIS expresion RPARENTHESIS .)


state 110

    (59) q -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 59 (q -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 59 (q -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 59 (q -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 59 (q -> LBRACKET RBRACKET .)
    LESS            reduce using rule 59 (q -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 59 (q -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 59 (q -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 59 (q -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 59 (q -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 59 (q -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 59 (q -> LBRACKET RBRACKET .)
    ID              reduce using rule 59 (q -> LBRACKET RBRACKET .)
    IF              reduce using rule 59 (q -> LBRACKET RBRACKET .)
    PRINT           reduce using rule 59 (q -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 59 (q -> LBRACKET RBRACKET .)
    RCURLY          reduce using rule 59 (q -> LBRACKET RBRACKET .)
    COMA            reduce using rule 59 (q -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 59 (q -> LBRACKET RBRACKET .)


state 111

    (67) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 67 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 67 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 67 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 67 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 67 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 112

    (49) o -> NOTEQUAL exp .

    RPARENTHESIS    reduce using rule 49 (o -> NOTEQUAL exp .)
    ID              reduce using rule 49 (o -> NOTEQUAL exp .)
    IF              reduce using rule 49 (o -> NOTEQUAL exp .)
    PRINT           reduce using rule 49 (o -> NOTEQUAL exp .)
    WHILE           reduce using rule 49 (o -> NOTEQUAL exp .)
    RCURLY          reduce using rule 49 (o -> NOTEQUAL exp .)
    COMA            reduce using rule 49 (o -> NOTEQUAL exp .)
    RBRACKET        reduce using rule 49 (o -> NOTEQUAL exp .)


state 113

    (48) o -> GREATEREQUAL exp .

    RPARENTHESIS    reduce using rule 48 (o -> GREATEREQUAL exp .)
    ID              reduce using rule 48 (o -> GREATEREQUAL exp .)
    IF              reduce using rule 48 (o -> GREATEREQUAL exp .)
    PRINT           reduce using rule 48 (o -> GREATEREQUAL exp .)
    WHILE           reduce using rule 48 (o -> GREATEREQUAL exp .)
    RCURLY          reduce using rule 48 (o -> GREATEREQUAL exp .)
    COMA            reduce using rule 48 (o -> GREATEREQUAL exp .)
    RBRACKET        reduce using rule 48 (o -> GREATEREQUAL exp .)


state 114

    (46) o -> GREATER exp .

    RPARENTHESIS    reduce using rule 46 (o -> GREATER exp .)
    ID              reduce using rule 46 (o -> GREATER exp .)
    IF              reduce using rule 46 (o -> GREATER exp .)
    PRINT           reduce using rule 46 (o -> GREATER exp .)
    WHILE           reduce using rule 46 (o -> GREATER exp .)
    RCURLY          reduce using rule 46 (o -> GREATER exp .)
    COMA            reduce using rule 46 (o -> GREATER exp .)
    RBRACKET        reduce using rule 46 (o -> GREATER exp .)


state 115

    (45) o -> LESS exp .

    RPARENTHESIS    reduce using rule 45 (o -> LESS exp .)
    ID              reduce using rule 45 (o -> LESS exp .)
    IF              reduce using rule 45 (o -> LESS exp .)
    PRINT           reduce using rule 45 (o -> LESS exp .)
    WHILE           reduce using rule 45 (o -> LESS exp .)
    RCURLY          reduce using rule 45 (o -> LESS exp .)
    COMA            reduce using rule 45 (o -> LESS exp .)
    RBRACKET        reduce using rule 45 (o -> LESS exp .)


state 116

    (50) o -> EQUAL exp .

    RPARENTHESIS    reduce using rule 50 (o -> EQUAL exp .)
    ID              reduce using rule 50 (o -> EQUAL exp .)
    IF              reduce using rule 50 (o -> EQUAL exp .)
    PRINT           reduce using rule 50 (o -> EQUAL exp .)
    WHILE           reduce using rule 50 (o -> EQUAL exp .)
    RCURLY          reduce using rule 50 (o -> EQUAL exp .)
    COMA            reduce using rule 50 (o -> EQUAL exp .)
    RBRACKET        reduce using rule 50 (o -> EQUAL exp .)


state 117

    (47) o -> LESSEQUAL exp .

    RPARENTHESIS    reduce using rule 47 (o -> LESSEQUAL exp .)
    ID              reduce using rule 47 (o -> LESSEQUAL exp .)
    IF              reduce using rule 47 (o -> LESSEQUAL exp .)
    PRINT           reduce using rule 47 (o -> LESSEQUAL exp .)
    WHILE           reduce using rule 47 (o -> LESSEQUAL exp .)
    RCURLY          reduce using rule 47 (o -> LESSEQUAL exp .)
    COMA            reduce using rule 47 (o -> LESSEQUAL exp .)
    RBRACKET        reduce using rule 47 (o -> LESSEQUAL exp .)


state 118

    (66) s -> QUOTE CTESTRING QUOTE .

    RPARENTHESIS    reduce using rule 66 (s -> QUOTE CTESTRING QUOTE .)


state 119

    (64) escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .

    ID              reduce using rule 64 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 64 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 64 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 64 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 64 (escritura -> PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON .)


state 120

    (61) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . r
    (62) r -> . ELSE bloque
    (63) r -> .

    ELSE            shift and go to state 124
    ID              reduce using rule 63 (r -> .)
    IF              reduce using rule 63 (r -> .)
    PRINT           reduce using rule 63 (r -> .)
    WHILE           reduce using rule 63 (r -> .)
    RCURLY          reduce using rule 63 (r -> .)

    r                              shift and go to state 125

state 121

    (27) g -> LBRACKET RBRACKET ASSIGN LBRACKET . h RBRACKET SEMICOLON
    (28) h -> . expresion
    (29) h -> . expresion COMA h
    (44) expresion -> . exp o
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 126
    varcte                         shift and go to state 54
    h                              shift and go to state 127
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 122

    (68) funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque .

    INTTYPE         reduce using rule 68 (funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque .)
    FLOATTYPE       reduce using rule 68 (funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque .)
    CHARTYPE        reduce using rule 68 (funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque .)
    BOOLTYPE        reduce using rule 68 (funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque .)
    STRINGTYPE      reduce using rule 68 (funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque .)
    LCURLY          reduce using rule 68 (funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque .)


state 123

    (73) u -> ID tipo COMA . u
    (72) u -> . ID tipo
    (73) u -> . ID tipo COMA u

    ID              shift and go to state 76

    u                              shift and go to state 128

state 124

    (62) r -> ELSE . bloque
    (6) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 129

state 125

    (61) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .

    ID              reduce using rule 61 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    IF              reduce using rule 61 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    PRINT           reduce using rule 61 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    WHILE           reduce using rule 61 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)
    RCURLY          reduce using rule 61 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque r .)


state 126

    (28) h -> expresion .
    (29) h -> expresion . COMA h

    RBRACKET        reduce using rule 28 (h -> expresion .)
    COMA            shift and go to state 130


state 127

    (27) g -> LBRACKET RBRACKET ASSIGN LBRACKET h . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 131


state 128

    (73) u -> ID tipo COMA u .

    RPARENTHESIS    reduce using rule 73 (u -> ID tipo COMA u .)


state 129

    (62) r -> ELSE bloque .

    ID              reduce using rule 62 (r -> ELSE bloque .)
    IF              reduce using rule 62 (r -> ELSE bloque .)
    PRINT           reduce using rule 62 (r -> ELSE bloque .)
    WHILE           reduce using rule 62 (r -> ELSE bloque .)
    RCURLY          reduce using rule 62 (r -> ELSE bloque .)


state 130

    (29) h -> expresion COMA . h
    (28) h -> . expresion
    (29) h -> . expresion COMA h
    (44) expresion -> . exp o
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 126
    varcte                         shift and go to state 54
    h                              shift and go to state 132
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 131

    (27) g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 133


state 132

    (29) h -> expresion COMA h .

    RBRACKET        reduce using rule 29 (h -> expresion COMA h .)


state 133

    (27) g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .

    ID              reduce using rule 27 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    IF              reduce using rule 27 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    PRINT           reduce using rule 27 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    WHILE           reduce using rule 27 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 27 (g -> LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON .)

