Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> programa
    (15) variable_local_id_loop -> variable_local_id_loop_coma . COLON tipo local_addType

    COLON           shift and go to state 105


state 80

    (14) variables_locales -> VAR variable_local_id_loop . SEMICOLON variable_local_end_loop

    SEMICOLON       shift and go to state 106


state 81

    (16) variable_local_id_loop_coma -> ID . add_pila_var_locales
    (17) variable_local_id_loop_coma -> ID . add_pila_var_locales COMA variable_local_id_loop_coma
    (18) add_pila_var_locales -> .

    COMA            reduce using rule 18 (add_pila_var_locales -> .)
    COLON           reduce using rule 18 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 107

state 82

    (95) asignacion -> ID asignacion_option .

    ID              reduce using rule 95 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 95 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 95 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 95 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 95 (asignacion -> ID asignacion_option .)
    VAR             reduce using rule 95 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 95 (asignacion -> ID asignacion_option .)


state 83

    (96) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (97) asignacion_option -> ASSIGN . CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (110) exp -> . termino nodo5 exp_loop
    (118) termino -> . factor nodo4 termino_loop
    (126) factor -> . factor_var
    (127) factor -> . factor_exp
    (128) factor_var -> . varcte nodo1
    (129) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (133) varcte -> . ID nodoCteV
    (134) varcte -> . CTEINT nodoCteE
    (135) varcte -> . CTEFLOAT nodoCteF
    (136) varcte -> . CTEBOOL nodoCteB
    (137) varcte -> . CTECHAR nodoCteC
    (138) CTEBOOL -> . TRUE
    (139) CTEBOOL -> . FALSE

    CALL            shift and go to state 109
    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 102
    expresion                      shift and go to state 108
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 104
    factor_var                     shift and go to state 74

state 84

    (98) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 110


state 85

    (65) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (110) exp -> . termino nodo5 exp_loop
    (118) termino -> . factor nodo4 termino_loop
    (126) factor -> . factor_var
    (127) factor -> . factor_exp
    (128) factor_var -> . varcte nodo1
    (129) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (133) varcte -> . ID nodoCteV
    (134) varcte -> . CTEINT nodoCteE
    (135) varcte -> . CTEFLOAT nodoCteF
    (136) varcte -> . CTEBOOL nodoCteB
    (137) varcte -> . CTECHAR nodoCteC
    (138) CTEBOOL -> . TRUE
    (139) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 102
    expresion                      shift and go to state 111
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 104
    factor_var                     shift and go to state 74

state 86

    (50) bloque -> LCURLY bloque_est_loop RCURLY .

    INTTYPE         reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ID              reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VAR             reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ELSE            reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 87

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . add_cantidad_vars bloque return_cuad
    (31) add_cantidad_vars -> .

    LCURLY          reduce using rule 31 (add_cantidad_vars -> .)

    add_cantidad_vars              shift and go to state 112

state 88

    (34) vars_locales_funcion -> VAR . ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop

    ID              shift and go to state 113


state 89

    (26) params -> ID add_pila_funciones params_loop . COLON tipo function_add_type semicolon_function_loop

    COLON           shift and go to state 114


state 90

    (28) params_loop -> COMA . ID add_pila_funciones params_loop

    ID              shift and go to state 115


state 91

    (137) varcte -> CTECHAR nodoCteC .

    MULTIPLICATION  reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    DIVISION        reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    ADDITION        reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    SUBTRACTION     reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    SEMICOLON       reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    LESS            reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    GREATER         reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    LESSEQUAL       reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    GREATEREQUAL    reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    NOTEQUAL        reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    EQUAL           reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    AND             reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    OR              reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    LPARENTHESIS    reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    ID              reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    CTEINT          reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    CTEFLOAT        reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    CTECHAR         reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    TRUE            reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    FALSE           reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    RPARENTHESIS    reduce using rule 137 (varcte -> CTECHAR nodoCteC .)
    COMA            reduce using rule 137 (varcte -> CTECHAR nodoCteC .)


state 92

    (128) factor_var -> varcte nodo1 .

    MULTIPLICATION  reduce using rule 128 (factor_var -> varcte nodo1 .)
    DIVISION        reduce using rule 128 (factor_var -> varcte nodo1 .)
    ADDITION        reduce using rule 128 (factor_var -> varcte nodo1 .)
    SUBTRACTION     reduce using rule 128 (factor_var -> varcte nodo1 .)
    AND             reduce using rule 128 (factor_var -> varcte nodo1 .)
    OR              reduce using rule 128 (factor_var -> varcte nodo1 .)
    LPARENTHESIS    reduce using rule 128 (factor_var -> varcte nodo1 .)
    ID              reduce using rule 128 (factor_var -> varcte nodo1 .)
    CTEINT          reduce using rule 128 (factor_var -> varcte nodo1 .)
    CTEFLOAT        reduce using rule 128 (factor_var -> varcte nodo1 .)
    CTECHAR         reduce using rule 128 (factor_var -> varcte nodo1 .)
    TRUE            reduce using rule 128 (factor_var -> varcte nodo1 .)
    FALSE           reduce using rule 128 (factor_var -> varcte nodo1 .)
    RPARENTHESIS    reduce using rule 128 (factor_var -> varcte nodo1 .)
    SEMICOLON       reduce using rule 128 (factor_var -> varcte nodo1 .)
    COMA            reduce using rule 128 (factor_var -> varcte nodo1 .)
    LESS            reduce using rule 128 (factor_var -> varcte nodo1 .)
    GREATER         reduce using rule 128 (factor_var -> varcte nodo1 .)
    LESSEQUAL       reduce using rule 128 (factor_var -> varcte nodo1 .)
    GREATEREQUAL    reduce using rule 128 (factor_var -> varcte nodo1 .)
    NOTEQUAL        reduce using rule 128 (factor_var -> varcte nodo1 .)
    EQUAL           reduce using rule 128 (factor_var -> varcte nodo1 .)


state 93

    (135) varcte -> CTEFLOAT nodoCteF .

    MULTIPLICATION  reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    DIVISION        reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    ADDITION        reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    SUBTRACTION     reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    SEMICOLON       reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    LESS            reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    GREATER         reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    LESSEQUAL       reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    GREATEREQUAL    reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    NOTEQUAL        reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    EQUAL           reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    AND             reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    OR              reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    LPARENTHESIS    reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    ID              reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    CTEINT          reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    CTEFLOAT        reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    CTECHAR         reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    TRUE            reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    FALSE           reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    RPARENTHESIS    reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)
    COMA            reduce using rule 135 (varcte -> CTEFLOAT nodoCteF .)


state 94

    (118) termino -> factor nodo4 . termino_loop
    (119) termino_loop -> . termino_type_loop
    (120) termino_loop -> .
    (121) termino_type_loop -> . MULTIPLICATION nodo2_mult termino
    (122) termino_type_loop -> . DIVISION nodo2_div termino

    ADDITION        reduce using rule 120 (termino_loop -> .)
    SUBTRACTION     reduce using rule 120 (termino_loop -> .)
    SEMICOLON       reduce using rule 120 (termino_loop -> .)
    LESS            reduce using rule 120 (termino_loop -> .)
    GREATER         reduce using rule 120 (termino_loop -> .)
    LESSEQUAL       reduce using rule 120 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 120 (termino_loop -> .)
    NOTEQUAL        reduce using rule 120 (termino_loop -> .)
    EQUAL           reduce using rule 120 (termino_loop -> .)
    AND             reduce using rule 120 (termino_loop -> .)
    OR              reduce using rule 120 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 120 (termino_loop -> .)
    ID              reduce using rule 120 (termino_loop -> .)
    CTEINT          reduce using rule 120 (termino_loop -> .)
    CTEFLOAT        reduce using rule 120 (termino_loop -> .)
    CTECHAR         reduce using rule 120 (termino_loop -> .)
    TRUE            reduce using rule 120 (termino_loop -> .)
    FALSE           reduce using rule 120 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 120 (termino_loop -> .)
    COMA            reduce using rule 120 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 118
    DIVISION        shift and go to state 116

    termino_type_loop              shift and go to state 117
    termino_loop                   shift and go to state 119

state 95

    (134) varcte -> CTEINT nodoCteE .

    MULTIPLICATION  reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    DIVISION        reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    ADDITION        reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    SUBTRACTION     reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    SEMICOLON       reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    LESS            reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    GREATER         reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    LESSEQUAL       reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    GREATEREQUAL    reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    NOTEQUAL        reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    EQUAL           reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    AND             reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    OR              reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    LPARENTHESIS    reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    ID              reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    CTEINT          reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    CTEFLOAT        reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    CTECHAR         reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    TRUE            reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    FALSE           reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    RPARENTHESIS    reduce using rule 134 (varcte -> CTEINT nodoCteE .)
    COMA            reduce using rule 134 (varcte -> CTEINT nodoCteE .)


state 96

    (129) factor_exp -> LPARENTHESIS nodo6 . expresion RPARENTHESIS nodo7
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (110) exp -> . termino nodo5 exp_loop
    (118) termino -> . factor nodo4 termino_loop
    (126) factor -> . factor_var
    (127) factor -> . factor_exp
    (128) factor_var -> . varcte nodo1
    (129) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (133) varcte -> . ID nodoCteV
    (134) varcte -> . CTEINT nodoCteE
    (135) varcte -> . CTEFLOAT nodoCteF
    (136) varcte -> . CTEBOOL nodoCteB
    (137) varcte -> . CTECHAR nodoCteC
    (138) CTEBOOL -> . TRUE
    (139) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 102
    expresion                      shift and go to state 120
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 104
    factor_var                     shift and go to state 74

state 97

    (133) varcte -> ID nodoCteV .

    MULTIPLICATION  reduce using rule 133 (varcte -> ID nodoCteV .)
    DIVISION        reduce using rule 133 (varcte -> ID nodoCteV .)
    ADDITION        reduce using rule 133 (varcte -> ID nodoCteV .)
    SUBTRACTION     reduce using rule 133 (varcte -> ID nodoCteV .)
    SEMICOLON       reduce using rule 133 (varcte -> ID nodoCteV .)
    LESS            reduce using rule 133 (varcte -> ID nodoCteV .)
    GREATER         reduce using rule 133 (varcte -> ID nodoCteV .)
    LESSEQUAL       reduce using rule 133 (varcte -> ID nodoCteV .)
    GREATEREQUAL    reduce using rule 133 (varcte -> ID nodoCteV .)
    NOTEQUAL        reduce using rule 133 (varcte -> ID nodoCteV .)
    EQUAL           reduce using rule 133 (varcte -> ID nodoCteV .)
    AND             reduce using rule 133 (varcte -> ID nodoCteV .)
    OR              reduce using rule 133 (varcte -> ID nodoCteV .)
    LPARENTHESIS    reduce using rule 133 (varcte -> ID nodoCteV .)
    ID              reduce using rule 133 (varcte -> ID nodoCteV .)
    CTEINT          reduce using rule 133 (varcte -> ID nodoCteV .)
    CTEFLOAT        reduce using rule 133 (varcte -> ID nodoCteV .)
    CTECHAR         reduce using rule 133 (varcte -> ID nodoCteV .)
    TRUE            reduce using rule 133 (varcte -> ID nodoCteV .)
    FALSE           reduce using rule 133 (varcte -> ID nodoCteV .)
    RPARENTHESIS    reduce using rule 133 (varcte -> ID nodoCteV .)
    COMA            reduce using rule 133 (varcte -> ID nodoCteV .)


state 98

    (136) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    TRUE            reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    FALSE           reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)
    COMA            reduce using rule 136 (varcte -> CTEBOOL nodoCteB .)


state 99

    (59) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 59 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 59 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 59 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 59 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 59 (regreso -> RETURN exp SEMICOLON .)
    VAR             reduce using rule 59 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 59 (regreso -> RETURN exp SEMICOLON .)


state 100

    (110) exp -> termino nodo5 . exp_loop
    (111) exp_loop -> . exp_type_loop
    (112) exp_loop -> .
    (113) exp_type_loop -> . ADDITION nodo3_suma exp
    (114) exp_type_loop -> . SUBTRACTION nodo3_resta exp

    SEMICOLON       reduce using rule 112 (exp_loop -> .)
    LESS            reduce using rule 112 (exp_loop -> .)
    GREATER         reduce using rule 112 (exp_loop -> .)
    LESSEQUAL       reduce using rule 112 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 112 (exp_loop -> .)
    NOTEQUAL        reduce using rule 112 (exp_loop -> .)
    EQUAL           reduce using rule 112 (exp_loop -> .)
    AND             reduce using rule 112 (exp_loop -> .)
    OR              reduce using rule 112 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 112 (exp_loop -> .)
    ID              reduce using rule 112 (exp_loop -> .)
    CTEINT          reduce using rule 112 (exp_loop -> .)
    CTEFLOAT        reduce using rule 112 (exp_loop -> .)
    CTECHAR         reduce using rule 112 (exp_loop -> .)
    TRUE            reduce using rule 112 (exp_loop -> .)
    FALSE           reduce using rule 112 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 112 (exp_loop -> .)
    COMA            reduce using rule 112 (exp_loop -> .)
    ADDITION        shift and go to state 121
    SUBTRACTION     shift and go to state 124

    exp_loop                       shift and go to state 122
    exp_type_loop                  shift and go to state 123

state 101

    (62) ciclo -> WHILE LPARENTHESIS nodo16 . expresion RPARENTHESIS nodo13 bloque nodo17
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (110) exp -> . termino nodo5 exp_loop
    (118) termino -> . factor nodo4 termino_loop
    (126) factor -> . factor_var
    (127) factor -> . factor_exp
    (128) factor_var -> . varcte nodo1
    (129) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (133) varcte -> . ID nodoCteV
    (134) varcte -> . CTEINT nodoCteE
    (135) varcte -> . CTEFLOAT nodoCteF
    (136) varcte -> . CTEBOOL nodoCteB
    (137) varcte -> . CTECHAR nodoCteC
    (138) CTEBOOL -> . TRUE
    (139) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 102
    expresion                      shift and go to state 125
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 104
    factor_var                     shift and go to state 74

state 102

    (71) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (72) expresion_option -> . AND nodo12_and nuevaexp
    (73) expresion_option -> . OR nodo12_or nuevaexp
    (74) expresion_option -> .

    AND             shift and go to state 126
    OR              shift and go to state 128
    LPARENTHESIS    reduce using rule 74 (expresion_option -> .)
    ID              reduce using rule 74 (expresion_option -> .)
    CTEINT          reduce using rule 74 (expresion_option -> .)
    CTEFLOAT        reduce using rule 74 (expresion_option -> .)
    CTECHAR         reduce using rule 74 (expresion_option -> .)
    TRUE            reduce using rule 74 (expresion_option -> .)
    FALSE           reduce using rule 74 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 74 (expresion_option -> .)
    SEMICOLON       reduce using rule 74 (expresion_option -> .)
    COMA            reduce using rule 74 (expresion_option -> .)

    expresion_option               shift and go to state 127

state 103

    (60) escritura -> PRINT LPARENTHESIS expresion . print_cuad RPARENTHESIS SEMICOLON
    (61) print_cuad -> .

    RPARENTHESIS    reduce using rule 61 (print_cuad -> .)

    print_cuad                     shift and go to state 129

state 104

    (80) nuevaexp -> exp . nuevaexp_type nodo10
    (81) nuevaexp_type -> . LESS nodo9_menor exp
    (82) nuevaexp_type -> . GREATER nodo9_mayor exp
    (83) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (84) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
    (85) nuevaexp_type -> . NOTEQUAL nodo9_dif exp
    (86) nuevaexp_type -> . EQUAL nodo9_igual exp
    (87) nuevaexp_type -> .

    LESS            shift and go to state 132
    GREATER         shift and go to state 131
    LESSEQUAL       shift and go to state 136
    GREATEREQUAL    shift and go to state 130
    NOTEQUAL        shift and go to state 134
    EQUAL           shift and go to state 133
    AND             reduce using rule 87 (nuevaexp_type -> .)
    OR              reduce using rule 87 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 87 (nuevaexp_type -> .)
    ID              reduce using rule 87 (nuevaexp_type -> .)
    CTEINT          reduce using rule 87 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 87 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 87 (nuevaexp_type -> .)
    TRUE            reduce using rule 87 (nuevaexp_type -> .)
    FALSE           reduce using rule 87 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 87 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 87 (nuevaexp_type -> .)
    COMA            reduce using rule 87 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 135

state 105

    (15) variable_local_id_loop -> variable_local_id_loop_coma COLON . tipo local_addType
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 137

state 106

    (14) variables_locales -> VAR variable_local_id_loop SEMICOLON . variable_local_end_loop
    (19) variable_local_end_loop -> . variables_locales
    (20) variable_local_end_loop -> .
    (14) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 20 (variable_local_end_loop -> .)
    IF              reduce using rule 20 (variable_local_end_loop -> .)
    PRINT           reduce using rule 20 (variable_local_end_loop -> .)
    RETURN          reduce using rule 20 (variable_local_end_loop -> .)
    WHILE           reduce using rule 20 (variable_local_end_loop -> .)
    RCURLY          reduce using rule 20 (variable_local_end_loop -> .)
    VAR             shift and go to state 52

  ! VAR             [ reduce using rule 20 (variable_local_end_loop -> .) ]

    variable_local_end_loop        shift and go to state 138
    variables_locales              shift and go to state 139

state 107

    (16) variable_local_id_loop_coma -> ID add_pila_var_locales .
    (17) variable_local_id_loop_coma -> ID add_pila_var_locales . COMA variable_local_id_loop_coma

    COLON           reduce using rule 16 (variable_local_id_loop_coma -> ID add_pila_var_locales .)
    COMA            shift and go to state 140


state 108

    (96) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (109) nodo8 -> .

    SEMICOLON       reduce using rule 109 (nodo8 -> .)

    nodo8                          shift and go to state 141

state 109

    (97) asignacion_option -> ASSIGN CALL . ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON

    ID              shift and go to state 142


state 110

    (98) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 143


state 111

    (65) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS nodo13 bloque condicion_option nodo15

    RPARENTHESIS    shift and go to state 144


state 112

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars . bloque return_cuad
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 145

state 113

    (34) vars_locales_funcion -> VAR ID . add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (30) add_pila_funciones -> .

    COMA            reduce using rule 30 (add_pila_funciones -> .)
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 146

state 114

    (26) params -> ID add_pila_funciones params_loop COLON . tipo function_add_type semicolon_function_loop
